ZIP Code,ZHVF 1-Year Forecast (%)
16673,0.3
62293,2.7
66211,3.2
79838,2.6
87068,4.4
5465,3.9
35980,4.0
67101,4.0
50324,2.2
47330,3.2
47327,2.8
68462,3.0
71405,-1.9
13326,2.6
56069,2.7
98937,5.1
3071,6.4
1240,5.5
1741,3.3
36576,4.9
80651,2.6
87557,0.0
27299,6.4
44431,3.0
29058,4.5
97918,6.0
95467,0.6
12123,3.2
54727,5.2
29684,5.5
8535,1.7
55321,2.4
60469,3.4
3036,4.5
1612,5.1
17051,4.3
47462,5.2
47106,3.4
55992,3.3
98932,5.6
97913,6.5
44436,5.4
49788,3.4
27258,6.4
14505,5.2
14548,5.8
70763,-1.0
24482,3.8
71417,-2.2
15110,4.6
21871,6.2
8827,2.5
36477,1.2
39422,-0.2
21863,5.6
46928,3.7
35234,4.6
53033,3.9
46989,3.0
33070,5.5
12962,3.4
6890,4.4
14131,3.9
18452,1.2
38849,0.6
63389,3.0
24088,4.6
6026,5.5
56085,2.2
73150,3.8
98237,4.7
8049,4.1
95231,3.1
2825,5.5
53039,3.9
13159,5.2
40023,2.9
43137,4.5
45252,4.2
46148,5.1
14433,5.2
21057,1.8
67215,4.5
59741,4.2
1376,4.3
98576,4.9
10576,2.6
57049,2.6
28305,5.4
12833,3.3
74962,2.8
48216,3.6
53525,4.6
37310,6.4
54411,5.3
75152,3.3
75226,3.4
95692,3.5
37769,8.1
53061,5.3
98402,3.1
64145,3.9
97374,4.8
98443,3.4
61252,1.9
7718,2.4
6359,5.9
53017,3.7
1984,3.8
18249,4.4
37915,9.8
39145,2.5
72390,-4.4
10532,2.7
35221,3.7
66018,3.7
17747,1.1
38456,6.4
55960,2.3
15530,3.3
35175,4.5
46542,4.4
4429,5.7
93428,3.6
89501,1.7
27248,5.1
48133,2.5
30629,7.2
35772,3.2
54229,5.1
37873,6.8
12143,3.6
47246,5.1
56474,5.9
98244,4.8
30295,6.1
8853,2.0
13452,5.4
24517,5.0
73103,3.5
31822,4.4
33785,5.1
43022,4.5
55733,4.4
35184,2.0
97004,2.5
6331,5.7
31642,2.5
6441,5.7
16229,2.7
36521,3.0
32324,5.5
56368,3.8
33585,3.5
78383,-1.4
48353,3.0
25510,0.8
59634,5.5
97882,4.7
16037,2.0
13624,3.1
6237,5.4
37645,7.0
62561,1.7
17090,3.1
12134,4.2
21087,2.1
78343,1.6
40437,5.3
99109,5.3
71837,0.4
3906,6.3
7826,2.3
28323,5.1
21638,2.2
60163,2.9
97458,5.6
37687,6.6
7420,2.1
7440,1.9
37705,8.1
74073,4.1
32764,3.6
65610,5.6
47562,4.5
6365,5.9
63343,2.4
18621,3.6
1036,4.3
7732,2.0
30139,7.4
12918,3.7
54742,4.7
68003,3.9
27011,5.3
22936,3.4
76360,5.1
80118,3.0
73105,4.7
3234,6.6
79782,0.2
7627,2.0
30178,7.6
60040,2.9
3290,3.6
33838,5.1
53080,3.1
31553,1.6
19946,4.4
32455,5.3
17814,0.7
60408,3.5
24090,4.0
44254,4.6
69130,4.1
84526,5.6
17562,4.0
8242,5.9
37150,3.5
80829,3.3
28420,4.9
22974,3.6
11804,1.9
6255,5.7
65010,3.3
47143,3.4
14108,4.2
31773,3.5
32180,5.1
44430,5.3
12887,5.2
44302,3.8
45052,4.1
57013,3.1
62467,2.9
26764,0.3
45644,4.2
24066,4.1
25306,2.7
93234,4.3
45710,0.8
46181,5.2
44262,3.1
34734,4.8
95709,1.9
38865,-0.1
48884,4.5
8518,3.2
89704,3.0
72521,0.0
15714,-3.3
67456,2.7
4071,5.9
77362,2.6
78619,2.0
58047,0.1
30113,6.0
5735,5.0
95619,2.2
97032,3.8
28356,5.6
60964,5.1
61063,4.6
32124,4.1
39439,0.7
74730,4.4
74053,3.7
99003,5.2
30808,6.3
38225,5.5
50237,2.7
55356,1.9
54126,5.1
85928,4.8
53508,3.5
83676,5.5
39576,5.0
81526,5.5
28701,4.6
98936,4.7
13803,3.8
41169,2.3
94005,0.0
28605,6.3
1468,5.5
23437,3.4
8867,2.2
61088,4.0
95457,0.4
62902,0.3
32033,3.8
62670,1.5
22645,4.3
20106,1.7
22727,2.1
53523,3.0
30725,6.3
27562,4.7
81425,5.0
95461,0.6
19547,4.8
29128,1.8
55975,3.3
74035,4.3
37711,6.9
29335,5.2
27891,6.4
6043,5.4
23063,3.7
62411,2.2
83628,6.1
49637,6.8
95631,1.8
39328,0.3
8514,2.1
48866,3.5
8730,2.0
23030,3.0
45226,4.0
18642,3.6
19953,4.1
48892,3.0
17724,3.0
28578,2.2
43465,3.1
1608,4.8
14067,4.4
27544,4.0
30346,3.0
45612,3.7
75692,1.1
10577,2.5
35462,2.3
23181,3.4
29148,4.1
53184,4.2
36340,1.1
36250,2.3
46562,4.6
65051,3.7
80530,2.8
71234,-0.6
3858,3.5
92352,5.3
95004,0.1
43822,4.2
6088,5.8
14590,5.5
54474,4.8
48811,4.9
65248,3.9
8825,2.2
84745,5.1
28634,5.8
13084,5.2
25506,1.7
55972,3.0
21826,5.3
22853,3.3
45732,1.7
19094,4.2
37886,7.9
13053,3.2
16025,1.4
31543,3.7
25420,4.7
43222,6.7
97525,2.2
95938,1.1
30557,8.3
78595,8.7
29581,6.4
78401,-0.6
45614,3.0
36260,1.9
45169,4.6
1535,5.2
17728,1.8
2032,3.1
49236,3.1
73007,3.4
16947,2.7
16833,-2.0
32950,4.8
53560,2.6
2738,3.7
76802,3.3
18101,7.1
21013,2.1
90058,2.5
97231,2.4
1560,4.6
1010,4.1
2322,3.1
11940,1.7
56288,3.5
71665,0.8
35186,3.7
1373,3.7
6375,5.7
16858,-1.1
41007,4.4
61016,3.9
15431,3.3
17841,4.5
21162,1.8
23015,3.5
28594,6.9
62033,2.3
2881,5.1
2576,3.2
30805,5.5
35442,0.3
70343,-1.1
52778,2.1
95236,2.2
6250,5.4
74131,3.7
11971,1.8
61568,2.1
72106,0.9
44842,5.1
50651,2.2
14572,3.2
17018,3.6
75756,3.6
17372,2.9
98380,3.5
4042,6.5
81303,4.6
7064,1.7
70431,-1.6
8562,3.6
16316,3.0
35014,3.4
14136,5.6
30220,5.5
28351,9.7
8089,4.4
24641,3.3
8027,4.1
43430,3.2
13074,4.9
30336,6.6
29583,2.1
80136,2.9
1985,3.4
15342,1.9
17572,4.2
46590,3.7
3044,3.5
18434,1.1
73131,3.4
29164,4.0
49346,4.7
50248,2.0
6092,4.8
13849,2.8
60151,2.5
60420,3.8
17048,4.0
15033,1.8
17062,3.1
46710,4.9
29142,2.9
5461,4.3
75839,3.8
97392,3.7
46740,4.0
61739,4.0
27809,5.9
56055,3.5
97385,3.7
46121,5.7
92315,5.6
96725,4.8
43783,6.1
85701,4.3
8880,2.1
77856,0.9
44504,5.9
91906,3.1
36025,1.7
44072,3.4
55767,5.0
76066,3.1
10594,2.9
7640,2.6
75709,4.7
18519,2.3
29945,5.0
62951,0.3
38483,7.4
28742,5.1
37370,6.7
55373,1.6
74079,4.3
48367,2.8
49336,4.7
38855,1.2
24184,3.5
48463,5.0
50648,2.3
29372,6.1
49283,3.0
42351,3.8
45368,5.5
60071,2.4
74029,3.6
55005,1.9
76527,1.5
85356,5.3
19504,4.5
87042,3.6
18661,4.1
30738,6.1
44644,3.2
2559,6.0
28018,5.4
74855,4.6
49245,5.8
34449,5.3
77050,3.7
3261,3.8
4989,8.2
11579,1.7
48428,4.3
29112,2.6
16159,4.8
3037,3.7
30222,4.5
75144,5.2
17529,3.6
53032,3.6
95383,1.2
43723,3.5
2142,2.2
35034,2.3
62265,2.4
99111,5.0
96754,5.0
55964,3.2
12084,2.9
25387,3.0
44272,3.4
96771,3.4
2210,1.4
97106,2.4
56633,5.2
21918,3.3
25015,3.0
29374,5.5
71929,1.5
31806,5.6
47126,3.5
20685,1.5
23089,3.6
45846,5.5
71060,-2.3
89040,2.7
37362,6.1
48893,3.3
45872,4.0
54722,4.1
56514,0.6
98546,5.6
1452,5.0
32580,4.6
45065,4.3
30147,6.3
5477,3.9
1770,2.5
32617,6.5
75946,3.2
11568,2.1
56549,0.9
52327,2.6
98648,3.1
42348,3.8
35116,3.9
43845,4.1
3451,7.8
37342,7.7
44003,5.7
97535,1.8
44507,5.2
70657,-3.8
23124,3.2
8223,5.1
42724,3.8
8525,3.7
10913,1.7
24586,5.1
7632,0.6
18255,5.2
2667,6.9
97119,2.5
33576,5.0
38451,4.2
15728,1.3
37738,6.9
28751,4.9
97394,5.9
55923,2.7
12827,3.5
28468,5.6
72542,0.2
62067,3.4
16424,0.5
71403,-0.4
14871,3.2
92823,3.4
95655,2.0
11715,1.2
57754,5.2
72024,1.1
54874,4.3
56529,0.2
40051,4.2
27851,6.6
61883,1.0
18618,4.3
43431,3.8
37191,6.0
73054,4.4
72744,5.2
96748,4.7
29540,1.7
53588,3.9
85616,3.9
43824,4.5
36010,-1.3
48320,3.5
83869,8.5
45887,3.9
30185,6.0
63382,3.9
38680,4.5
6417,6.0
11942,2.0
3101,5.9
8542,2.9
14423,4.9
43447,2.0
93272,3.8
79036,0.5
51351,4.3
42327,4.4
7046,1.9
13811,3.7
55415,1.3
70788,-0.7
34217,5.3
61745,2.8
6259,5.3
46793,5.0
69138,3.5
70449,0.2
47320,4.9
35765,3.2
76259,3.7
13634,3.1
26704,4.6
35760,3.7
14883,3.7
7014,1.2
43135,4.7
78575,3.5
55363,2.0
29570,-7.5
70462,0.5
72342,-5.8
83347,7.6
14512,5.2
25253,3.2
97026,3.7
2109,1.7
22734,1.8
7863,4.3
3861,4.4
15473,2.5
95321,1.3
98935,5.8
40008,5.0
45869,3.2
7027,1.8
25045,2.2
14514,4.8
27830,3.3
74864,4.8
17520,4.0
93270,4.3
45218,5.9
63456,4.6
10464,1.3
34945,5.9
35452,2.3
27976,3.3
52068,2.7
76559,3.8
17063,3.7
95045,0.1
60203,2.3
73541,2.5
4236,5.9
53103,3.9
95614,1.7
3470,7.6
12053,3.1
14737,5.6
14750,5.4
3862,4.0
39175,2.7
53521,3.3
42442,4.0
17954,8.3
87047,4.3
7460,1.6
19551,5.0
97362,3.5
14532,5.9
59019,5.4
83210,5.7
62549,1.9
52247,2.5
31816,5.8
92676,2.6
37402,5.3
80422,2.9
35776,3.4
38049,4.0
99357,5.7
7422,2.1
61528,1.6
50063,2.1
62684,2.4
70656,-1.4
52726,0.9
43331,5.9
41175,1.4
15045,2.7
5255,6.1
78208,2.5
83340,7.1
43610,4.3
35646,4.6
37826,6.6
8554,3.5
27341,5.3
73529,2.7
60165,3.9
16433,2.0
43102,5.4
79373,0.1
89705,4.6
14521,5.1
33890,7.2
28692,6.6
62995,-0.3
37183,5.8
17324,3.8
62281,3.2
46554,5.1
68069,4.0
25168,1.0
55934,2.7
29831,3.5
8836,2.3
4930,6.3
30259,5.3
95627,2.0
17948,7.5
65604,6.1
17068,3.1
19541,4.5
60456,2.4
26456,0.3
54426,5.4
93660,3.9
66615,5.0
16693,-0.1
4250,6.4
80466,2.0
37690,6.8
83236,6.5
46797,4.7
11954,1.2
29689,5.1
37665,6.7
28636,4.8
33036,5.5
71227,-1.1
24549,4.7
95623,1.5
11796,2.0
13082,4.5
42210,4.9
62264,1.7
72135,1.7
17501,4.2
44127,6.4
48014,3.5
8020,4.1
65063,3.6
87001,3.5
52655,-0.2
12992,3.6
1505,5.1
14485,4.9
48179,2.4
66092,6.7
25123,3.4
70722,1.5
49067,4.3
21710,1.7
75691,2.8
70057,-2.9
66743,4.6
29032,2.9
14080,4.2
18853,2.2
18977,3.3
24361,6.3
74954,2.8
12816,3.9
53531,3.0
4358,7.9
56273,3.4
92539,4.3
44680,3.0
29692,3.9
2108,0.9
13308,4.2
75561,2.3
30567,5.7
43046,5.3
77485,2.8
30104,8.4
54170,4.3
62690,2.3
7423,1.4
15059,3.5
37143,4.1
37714,7.8
54986,3.7
39040,2.8
49682,6.6
97818,4.8
15323,2.2
71235,-1.6
7720,1.9
44065,3.9
56057,2.7
60421,2.3
25053,0.9
39041,1.7
99009,5.3
47512,6.6
18326,7.6
6278,5.3
3884,4.2
18635,1.3
47117,4.1
47124,3.3
1951,3.9
78655,1.1
98249,3.7
51109,3.5
64048,4.8
75969,3.9
3034,3.9
87043,4.6
72923,3.3
92004,2.0
45302,3.2
34737,4.3
49076,3.7
31566,1.7
37846,7.8
61529,1.8
88230,-1.9
15670,1.3
19035,3.7
36612,2.2
47874,4.0
17960,5.3
39066,2.4
49265,3.6
48137,2.7
80928,3.3
49274,2.5
47944,5.4
61064,4.7
62230,2.7
8097,4.2
57769,4.0
85543,3.0
22642,2.2
22737,2.2
70377,-4.3
75683,1.7
99323,4.7
77880,3.2
38469,6.6
49425,6.5
6420,5.7
15943,-3.9
3819,3.8
44672,6.1
49128,5.1
11944,1.9
32577,5.4
40150,2.0
16423,3.0
13354,4.2
33839,5.4
40019,4.0
14787,6.1
68959,3.0
77435,1.0
98257,3.6
40419,5.4
44609,4.8
47138,5.6
48829,4.4
61275,1.1
59752,4.4
37032,4.0
4222,5.5
50169,2.4
46573,4.3
63102,2.1
15636,2.9
73463,5.0
54448,4.2
85342,4.3
13605,3.2
27541,5.3
53809,3.6
15461,2.9
16023,1.9
49435,3.5
27839,3.7
78069,2.4
23696,3.4
29069,0.9
2764,5.1
46511,5.6
16668,-4.0
70777,1.2
37014,4.7
12083,3.7
17509,4.0
49267,2.7
7721,2.2
16115,3.8
31305,6.0
64150,3.6
16053,1.2
30565,6.3
3257,6.1
10993,2.4
20119,1.8
38230,5.4
15312,2.4
86021,3.1
13140,4.7
61846,2.2
86432,4.3
74451,5.3
17980,5.9
26034,2.7
74370,2.0
10524,2.1
44304,4.8
44442,4.9
64844,4.3
27874,1.7
64020,4.2
26570,0.4
23457,3.4
75925,5.1
48634,5.6
80137,2.5
26542,0.9
70711,0.9
75166,3.4
19022,5.8
2045,3.6
2832,4.8
6853,3.9
32709,5.2
45850,4.3
12443,6.9
95634,1.5
64105,3.2
93235,4.6
45113,4.5
48063,3.1
48631,5.4
17967,5.8
71067,-0.3
47018,5.0
23690,3.0
32131,6.0
54015,2.4
62558,1.7
8560,4.1
79068,3.1
96013,3.0
37658,7.1
89316,-0.2
2644,5.4
44864,5.5
63048,3.6
22920,3.7
36879,3.7
37709,7.1
64747,4.2
37880,7.7
13080,5.1
49454,6.0
70543,-2.3
16121,4.1
45686,2.8
49106,4.7
3086,6.4
46553,4.0
15445,2.2
36558,2.5
17028,4.2
73169,3.4
52340,2.0
55032,2.3
37307,6.4
16049,1.8
30205,5.1
76664,4.6
7457,2.0
16749,-2.4
24087,3.5
37035,4.2
98232,4.8
18232,6.2
3278,6.8
4097,6.0
78662,1.6
14202,1.8
55802,3.6
3263,6.7
48436,4.2
53956,3.4
13667,3.4
61817,1.6
38748,-7.6
43014,4.7
97368,6.1
17824,1.5
98847,3.8
19507,5.4
40759,1.1
63435,1.5
84317,4.5
37754,8.4
30079,5.7
93532,2.4
97115,2.5
13862,3.1
55322,1.7
13439,3.9
92363,5.5
44438,6.5
63459,5.3
7827,3.1
13167,4.9
90021,1.6
46914,4.0
48023,1.0
5743,5.9
71744,-1.6
13476,3.7
29129,4.2
3840,3.6
19029,4.8
27027,5.7
68372,2.8
37302,5.4
61755,1.8
66608,7.5
36320,1.6
46765,4.4
71433,-4.4
75473,2.1
98570,6.0
54421,5.3
38330,5.2
17240,3.7
17516,4.1
90704,2.2
29935,6.5
16056,1.8
22213,0.9
32667,5.4
74039,3.0
8735,1.5
25514,0.4
49328,4.8
19031,3.9
42217,7.5
48064,3.6
7803,2.5
29075,2.5
32195,5.7
56441,5.9
70515,-3.2
7848,2.2
63377,3.1
2633,6.1
27864,5.6
38581,5.8
34201,5.1
27810,6.3
30257,5.6
1901,2.9
64840,4.5
23069,3.9
13329,4.6
29704,5.5
6277,5.9
65550,2.8
62285,3.1
95423,0.4
71082,-2.2
63072,3.0
18344,7.2
12487,7.2
55741,3.7
37656,7.1
45883,5.3
50638,2.6
76651,4.0
15419,3.1
44437,4.6
49715,4.6
70577,-3.3
17856,2.5
35643,3.6
2838,5.1
4083,6.6
15626,2.8
53076,3.9
68826,4.3
22840,3.6
10006,-0.7
37891,6.9
56359,2.5
7832,4.3
32189,6.5
48006,3.6
44264,2.9
2702,4.8
85935,5.4
20776,2.0
25962,3.4
38257,3.9
35083,3.5
96088,2.4
12885,4.4
4055,6.2
55353,3.9
83655,6.7
35188,3.0
54023,2.3
44621,3.0
92285,4.3
38683,-0.4
95633,1.6
12966,3.7
67025,5.0
62014,2.2
12027,2.8
45629,3.1
80642,2.5
43061,4.6
49657,5.8
75109,4.3
57039,3.3
81524,4.7
43943,2.6
44656,3.3
66040,3.3
35049,3.1
53038,5.0
12122,3.5
4079,6.5
42378,3.7
17364,4.5
44403,5.0
18419,4.7
75792,4.6
21837,5.3
72437,2.6
49326,4.5
28098,5.3
46501,5.8
54738,4.4
14042,4.9
84312,4.4
28338,3.2
28555,6.6
92397,4.6
39063,0.6
63771,-2.1
78417,1.0
32438,4.0
46932,4.4
7927,1.9
70778,0.5
45723,1.2
48418,3.4
28125,4.4
38737,-3.6
54466,3.2
70719,0.6
5489,4.1
41004,5.5
17066,3.2
74454,4.5
47838,3.6
85337,1.2
8802,2.1
72635,3.4
96073,2.6
66536,1.8
95379,1.2
44288,4.3
80540,2.2
16134,0.7
17301,2.7
61434,2.6
83641,5.2
30538,9.4
2657,4.8
14823,2.6
15135,2.8
62239,1.4
56468,5.1
27019,5.8
7758,1.9
49448,3.2
61738,2.2
2715,5.1
98303,3.1
52227,2.3
35447,2.0
49101,5.1
60021,2.6
13478,4.6
30206,5.6
71423,-1.7
28585,5.0
45653,3.0
13132,4.3
67135,5.0
98251,3.3
56520,0.0
89444,3.3
44473,5.1
45323,5.9
23841,5.2
48637,5.8
16641,-3.3
61410,0.7
3851,4.4
12526,6.3
36311,1.5
55917,4.5
46543,4.1
13033,4.4
51510,4.6
7838,5.1
38847,0.6
46787,5.2
48096,3.7
55055,2.2
67335,4.2
43517,2.5
68037,3.6
46773,5.1
30750,5.1
53574,3.6
1929,2.9
78039,3.1
38841,0.0
29436,4.7
64477,4.2
61752,2.7
6231,5.3
69357,2.5
74080,3.9
4474,6.3
44865,3.3
49344,4.7
45118,5.4
62321,1.1
65652,5.4
14733,5.6
75414,4.3
49111,5.5
15955,-1.7
17532,4.0
29125,1.9
16743,-2.9
18332,6.7
64862,4.9
65081,1.9
6426,4.8
7088,0.5
38641,4.2
46504,5.3
68059,3.5
13833,3.6
74116,4.0
71245,-1.1
4015,6.1
31046,4.6
55375,1.8
53004,2.8
4049,6.3
23603,3.4
1370,4.0
72947,2.6
21849,5.0
6412,6.0
37853,7.5
44470,5.1
68873,4.2
72959,6.2
75202,3.5
53013,4.0
11978,0.8
2464,2.5
55927,3.1
25832,2.8
47901,5.3
80814,3.9
53048,3.8
49635,7.6
32564,5.5
40379,3.6
79311,1.0
49094,2.7
55043,2.1
15610,2.1
27326,4.9
66409,5.6
47283,3.6
15144,3.6
55779,4.0
33956,4.3
45053,4.7
37317,5.9
44084,5.1
98831,4.1
18240,5.4
46126,5.5
6093,5.4
3598,7.5
43450,2.7
55382,3.7
70819,0.4
18343,5.5
47346,3.5
55349,2.4
96796,6.0
3839,3.9
38001,5.6
61054,4.3
74872,2.8
47879,2.3
98557,4.9
49633,7.5
48041,3.3
54013,2.6
20135,1.9
78215,2.9
96750,4.7
70032,-0.9
17026,3.9
66088,6.7
41006,5.3
12157,3.6
49621,6.8
12196,3.6
22841,3.3
26038,0.9
43844,3.8
20777,1.9
12498,7.6
73028,3.7
98591,5.8
35966,2.8
68405,3.3
40489,5.0
47164,3.9
3809,8.6
62275,2.8
14543,5.1
18237,5.4
39459,1.3
22625,4.0
24236,7.3
47920,4.9
66523,6.6
30182,6.3
37031,4.1
1375,4.0
17302,4.1
24574,4.3
80610,2.5
70456,-3.4
93953,4.7
95237,2.5
73173,3.1
28137,6.7
4048,6.4
19505,4.6
17084,3.8
70589,-3.6
18336,1.8
97624,5.9
21750,4.8
39360,-0.6
50109,2.3
25918,2.6
15314,2.8
36875,2.5
17535,3.7
16345,5.3
45341,6.4
24149,3.5
73443,4.3
53020,3.8
95365,4.1
83313,5.6
30527,7.5
34756,4.5
49088,3.7
34228,5.1
76487,3.5
49340,4.7
61546,1.8
70730,1.8
5250,5.5
8741,3.7
23146,4.0
31626,3.2
63341,3.0
15774,0.7
24095,4.7
30711,5.7
33043,6.4
28071,5.3
43910,2.3
70710,0.2
45659,1.2
48191,2.7
46788,4.9
55003,2.1
95113,0.7
37843,5.6
21053,1.4
35131,2.5
39216,4.3
29682,5.1
70339,1.1
19529,4.9
32568,5.8
53960,3.3
51002,3.3
2837,5.3
20763,2.0
8751,2.8
11724,1.2
47638,3.2
92256,5.9
70357,-6.6
17563,4.1
38857,0.7
13606,3.3
4350,7.4
72529,0.1
76252,3.1
14125,4.4
8750,1.1
75422,3.2
6510,3.0
37306,6.0
18038,5.2
20664,1.7
28669,6.3
71430,-3.7
31328,6.3
37332,7.2
27921,3.5
37051,4.3
3576,8.1
94304,0.1
88044,5.5
80117,2.7
55390,2.2
15233,2.3
61310,2.8
22947,3.2
48857,3.5
75750,4.4
21782,3.7
62216,2.8
28654,6.6
46164,5.7
46349,2.4
11952,2.1
28160,7.6
13480,4.5
24127,3.1
38034,5.6
63445,-0.8
73572,1.5
13456,4.2
75567,1.9
8829,1.8
49012,4.3
43310,4.4
6784,4.9
18250,6.3
54124,7.0
16373,2.3
60541,2.5
54414,6.2
74058,4.2
11749,2.8
8804,2.0
44704,4.1
78025,4.3
61536,2.0
14062,5.6
97053,2.6
26143,0.7
98333,2.9
28344,5.3
41168,-0.2
94037,0.8
20676,1.6
63933,-4.4
14840,2.1
22624,4.4
54757,5.5
96727,4.2
14710,5.3
61542,1.8
19555,5.0
79758,0.8
18426,2.1
54406,3.0
18610,7.2
93265,3.8
35648,3.3
83422,7.0
18446,3.3
27207,4.7
72937,2.3
35073,3.7
74647,2.2
57038,3.3
4357,6.7
76682,3.8
11709,1.7
16875,2.6
63730,1.9
80470,3.5
47032,4.8
4428,6.0
12865,4.2
14719,5.4
38313,4.5
43522,3.2
85611,4.8
76233,3.2
35178,3.0
46371,4.6
21817,6.5
46772,3.7
45652,3.3
71064,-0.8
67860,2.8
22728,1.6
23102,3.9
37806,9.1
17023,3.9
37860,6.8
46510,4.9
98947,5.5
36091,3.7
66542,5.8
24421,3.6
45369,5.8
65053,2.7
78719,0.4
18458,2.3
29384,3.9
49117,4.0
53933,3.7
70085,-0.4
55047,2.1
62018,5.2
31650,3.4
15938,-2.9
66090,3.5
44402,5.1
3225,8.6
25523,2.4
97148,2.7
44824,4.7
63369,2.3
6455,5.3
45130,5.8
37149,4.1
85631,6.2
64755,4.6
15944,2.1
44626,3.6
53021,3.1
53203,3.1
17252,2.8
61448,0.2
56567,4.2
1128,4.6
3048,6.8
26588,0.8
12404,7.6
57532,1.4
93453,3.0
15942,-1.8
28790,5.5
49229,4.0
1506,5.2
36043,1.9
13317,5.4
97022,3.0
57025,2.9
31519,4.6
41059,4.3
73093,3.9
37079,5.9
37049,4.0
40461,2.8
49256,5.1
61019,4.3
77968,1.9
31301,5.4
63019,3.6
76524,4.6
12809,4.1
19310,4.1
55946,3.7
29178,2.3
12037,6.6
1541,5.1
67030,4.5
8092,2.1
54151,5.9
67056,4.4
47024,5.4
13748,3.7
47993,6.2
15679,1.4
72443,3.3
46071,5.3
37811,6.2
45167,5.4
13491,5.0
53075,3.9
98524,5.2
3608,7.7
6330,6.1
35958,3.2
45159,5.0
54139,7.4
59079,5.1
27281,5.7
48831,3.8
13656,3.2
49807,5.0
38917,3.1
57761,4.9
61422,-1.7
19941,5.7
14821,2.6
66512,6.3
79329,1.1
12525,7.2
7946,1.4
70067,-2.3
14172,3.5
65679,6.9
36051,1.8
44846,4.8
48876,3.5
32759,4.2
60940,4.6
49246,2.6
14416,4.2
61776,2.7
15112,2.9
24747,4.9
70542,-2.0
29940,5.0
68767,2.7
45390,5.9
62613,2.1
35118,4.0
35233,1.9
7857,2.1
43945,2.3
18660,3.8
76225,3.0
6063,6.6
35740,2.7
98857,6.4
54107,5.7
1827,3.1
2668,6.1
85539,5.5
31555,4.1
18092,4.7
61760,0.8
44428,5.6
4259,7.7
16156,3.3
13787,3.7
7077,1.8
21132,2.3
64149,4.1
41010,4.6
50054,3.2
74547,4.4
88231,-6.8
1908,4.3
75423,3.1
97539,2.0
33946,4.4
31744,2.9
55981,2.9
49870,3.6
44234,3.5
54725,4.2
35621,4.3
49284,4.1
62924,-0.8
71280,-0.3
14111,4.8
37373,5.5
35203,3.1
75172,5.1
42086,2.3
44847,3.8
16404,1.7
61531,1.2
71743,0.9
28676,5.6
43412,3.3
43718,0.6
38941,0.0
13691,3.1
37409,6.3
72662,4.6
1503,4.5
2367,3.5
6280,5.7
52773,1.1
64070,4.0
97753,4.6
43773,3.5
54873,4.2
76534,4.1
97844,5.3
95684,1.7
15433,3.3
24639,2.7
53811,3.7
15935,4.4
16038,1.3
6751,7.1
75661,1.2
27880,6.1
62240,0.3
2655,5.7
47136,3.6
33827,5.0
92661,4.0
11977,1.4
75424,4.0
83245,6.3
62694,-2.8
45623,3.0
40734,2.1
98295,4.2
43154,5.0
43469,4.6
67013,5.6
94111,-0.6
21658,2.2
24315,4.3
44275,4.5
30648,7.3
33306,5.6
75058,4.0
80926,3.1
64054,4.9
81639,5.9
5445,4.3
70653,-7.8
83639,6.0
13743,3.7
20842,1.2
16051,2.3
95542,-1.8
76640,4.6
22656,3.6
12850,3.3
75486,2.2
29039,2.4
49450,4.6
1518,5.0
31606,4.6
44253,4.2
18972,3.4
50046,2.7
35616,4.2
76823,3.9
77835,3.2
87016,4.6
62097,3.9
4418,5.8
56435,5.7
2638,6.2
10974,3.6
1436,5.0
56466,5.6
76569,3.7
24089,1.8
43342,4.3
4927,8.3
17087,4.4
43318,4.3
38773,-2.4
65231,3.1
27355,5.1
46044,6.0
12075,6.3
63055,3.1
3870,4.0
55718,5.0
16406,1.5
29429,4.9
68064,4.1
2562,5.5
47229,4.9
13668,3.6
59825,7.2
72070,3.0
14738,5.6
39330,0.6
49237,3.6
71964,5.7
21034,2.3
35444,2.4
61559,1.8
27937,3.9
54614,4.3
2639,6.1
61048,4.3
57071,2.8
50459,3.8
56087,2.3
47613,2.9
83320,6.0
3827,3.6
73104,3.2
16061,1.7
21756,4.0
62341,0.2
62447,3.3
68779,2.7
15541,2.9
16827,2.4
94951,0.4
15901,-6.2
94599,1.0
4917,7.6
56312,3.5
39079,1.5
1225,6.2
24137,3.5
49878,4.5
54121,3.3
59068,5.5
15423,2.9
26710,1.7
17853,2.2
44491,4.8
62060,4.3
64720,4.1
48851,4.1
35033,4.1
72132,1.6
20137,2.0
95562,-1.4
62903,0.1
3584,8.3
65713,5.2
17344,2.9
29018,3.2
71411,-5.8
18076,3.9
27806,7.3
84307,5.9
78659,1.2
55357,1.9
25248,2.1
46929,5.4
74653,1.8
80019,2.4
11732,1.7
7641,2.4
47598,3.8
21631,4.1
1431,3.5
43003,4.1
17938,5.3
28032,5.2
44452,4.5
41095,3.4
46030,5.3
66021,4.0
74030,3.4
26547,1.7
15014,1.3
31557,5.8
78373,0.4
20623,1.5
49232,1.5
50161,2.8
36351,2.3
47115,3.9
54174,7.2
96035,2.5
31831,4.2
79553,2.1
80103,3.1
92536,4.7
16426,3.3
40322,3.0
49034,4.4
72355,-9.4
15140,2.7
24528,4.1
11718,1.4
24479,3.6
1529,5.5
16625,0.5
26444,0.7
56444,5.6
74343,2.1
93066,3.3
48027,3.6
5777,6.2
16630,-2.4
50276,2.7
54171,6.4
13408,5.4
56175,-0.1
27831,1.8
37847,7.3
